ac_id	A_uniprot	C_uniprot	taxon	pdb_id	complex_size	complex_size_bin	n_pdb	n_noncontact_assemblies	coordinate_qc	coverage_A	coverage_C	min_distance	direct_positive_conflict	structure_grade	core_flag	gt24_flag	replicated_flag	has_triplet	mmseqs_family_A	mmseqs_family_C	negative_label_semantics
AC:001498	P09119	P47112	559292	5v8f	14	11_24	2	2	coordinate_verified_open_wedge	0.7271	0.8593	63.689	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P09119	P47112	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001499	A0A4V8GZZ5	A0A4V8H007	325651	6igz	23	11_24	3	3	coordinate_verified_open_wedge	0.7598	0.6703	39.437	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A8IL32	A0A4V8H007	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001500	A0QNR6	A0QWR2	246196	8fed	11	11_24	1	1	coordinate_verified_open_wedge	0.9179	0.7382	31.143	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001501	A0A0G4HMN0	A0A0G4HNB1	1169474	9hyu	19	11_24	1	1	coordinate_verified_open_wedge	0.8065	0.8198	8.903	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	A0A0G4HMN0	A0A0G4HNB1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001502	Q9C639	Q9S7N7	3702	7wfe	16	11_24	2	2	coordinate_verified_open_wedge	0.8047	0.5875	35.045	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q84Y02	B6U534	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001503	P38931	P39073	559292	7kpv	4	3_10	2	2	coordinate_verified_open_wedge	0.6169	0.6432	15.394	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001504	Q6DBA5	Q9LQ02	3702	8xmc	13	11_24	4	4	coordinate_verified_open_wedge	0.5512	0.8032	12.902	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		Q9LQ02	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001505	P62010	Q9V1U8	272844	6swd	17	11_24	7	7	coordinate_verified_open_wedge	1.1095	0.7202	45.523	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A3B6SS17	Q9V1U8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001506	Q8WV22	Q96MF7	9606	9lwj	10	3_10	2	2	coordinate_verified_open_wedge	0.891	0.5385	135.216	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	Q8WV22	Q96MF7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001507	A8HUP3	A8ISA4	3055	8xks	20	11_24	3	3	coordinate_verified_open_wedge	0.7302	0.8321	17.719	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A8HUP3	A8ISA4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001508	P80372	P80376	300852	1ibk	20	11_24	398	632	coordinate_verified_open_wedge	0.9791	0.7597	16.175	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P80372	Q50296	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001509	A0A287BJQ2	F1SJP6	9823	7vxu	18	11_24	1	1	coordinate_verified_open_wedge	0.9026	0.5584	43.379	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A287BJQ2	F1SJP6	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001510	P30153	Q5VSL9	9606	7k36	9	3_10	1	1	coordinate_verified_open_wedge	0.9406	0.7157	17.257	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P30153	Q5VSL9	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001511	Q9SA56	Q9SUI5	3702	9gbi	17	11_24	7	7	coordinate_verified_open_wedge	0.9657	0.7462	29.646	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A5Z2K3	A0A4V8GZZ4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001512	M1UU36	Q85FP8	280699	5zgb	17	11_24	1	1	coordinate_verified_open_wedge	0.7883	0.5929	50.53	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	M1UU36	Q85FP8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001513	Q6GMX4	Q8TCD0	9606	6apd	15	11_24	1	1	coordinate_verified_open_wedge	0.9025	0.8912	45.192	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	G0YP42	Q8TCD0	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001514	P0A8T7	P0A9G4	83333	7c17	8	3_10	4	4	coordinate_verified_open_wedge	0.946	0.9407	12.911	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P0A8T7	P0A9G4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001515	O14352	Q9Y7M4	284812	6ppp	7	3_10	4	6	coordinate_verified_open_wedge	0.7273	0.8065	11.771	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	O14352	Q9Y7M4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001516	A0A2K3CXW8	A8J353	3055	7ekq	19	11_24	2	2	coordinate_verified_open_wedge	0.528	0.6639	32.013	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A2K3CXW8	A8J353	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001517	H6LC29	H6LC32	931626	9eri	6	3_10	4	4	coordinate_verified_open_wedge	1.0	1.0	14.598	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001518	P87306	P87310	284812	5n9j	15	11_24	1	1	coordinate_verified_open_wedge	0.8495	0.9236	27.483	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P87306	P87310	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001519	Q32L40	Q3MHL7	9913	9kcf	16	11_24	3	3	coordinate_verified_open_wedge	0.8561	0.9209	15.402	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q32L40	P40227	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001520	P38874	P42935	559292	8asv	10	3_10	1	1	coordinate_verified_open_wedge	0.7508	0.9975	47.846	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001521	P02612	P68139	9031	8syf	8	3_10	1	1	coordinate_verified_open_wedge	0.8314	0.9947	104.831	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0		P68134	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001522	Q9FJ98	Q9M1A8	3702	7eu1	11	11_24	6	6	coordinate_verified_open_wedge	0.9861	0.4247	25.592	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	A0A4X1VEK9	Q9M1A8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001523	P48114	P48116	2762	7dr0	11	11_24	3	3	coordinate_verified_open_wedge	0.8857	0.8571	38.099	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001524	A8IL32	Q75VZ0	3055	6jo6	19	11_24	12	12	coordinate_verified_open_wedge	0.9898	0.7689	29.509	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A8IL32	Q75VY8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001525	Q2FW06	Q2FW07	93061	6sj6	24	11_24	25	25	coordinate_verified_open_wedge	0.9227	0.7005	43.296	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A063X745	A0A063X8U6	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001526	P49368	Q9NQP4	9606	6nrb	22	11_24	3	3	coordinate_verified_open_wedge	0.9339	0.7761	26.773	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q3T0K2	Q9NQP4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001527	P39463	Q4JB12	330779	7oqy	14	11_24	3	3	coordinate_verified_open_wedge	0.9663	0.9561	10.105	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	P39463	Q7LXK4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001528	B8YB62	B8YB63	523848	2wb1	13	11_24	3	6	coordinate_verified_open_wedge	1.0	0.9697	15.946	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	P46217	B8YB63	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001529	Q12834	Q9UJX3	9606	6tlj	23	11_24	7	7	coordinate_verified_open_wedge	0.7675	0.8779	15.742	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q12834	Q9UJX3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001530	A0A0M3KL10	A0A0M3KL11	3888	4y28	16	11_24	1	1	coordinate_verified_open_wedge	0.8889	0.6512	10.751	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A0M3KL10	A0A4V8GZZ4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001531	A0AA82WNX9	A0AAB0B1V7	287	7xg4	9	3_10	2	2	coordinate_verified_open_wedge	0.9489	0.8731	14.06	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001532	Q00914	Q84Y02	3055	7r3k	18	11_24	10	10	coordinate_verified_open_wedge	0.9877	0.8838	41.204	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A4V8H005	Q84Y02	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001533	A0A4V8GZZ4	A0A4V8GZZ7	325651	6igz	23	11_24	1	1	coordinate_verified_open_wedge	0.6504	0.8281	39.769	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A4V8GZZ4	Q84Y02	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001534	A8J353	A8J3C3	3055	7ekq	19	11_24	1	1	coordinate_verified_open_wedge	0.6639	0.7422	40.938	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	A8J353	A8J3C3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001535	B6TR16	O65101	4577	5zji	21	11_24	1	1	coordinate_verified_open_wedge	0.7239	1.0	9.426	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	A0A4V8GZZ4	A0A2K1JDR4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001536	P0DOY9	Q5SLQ0	300852	5iwa	20	11_24	402	629	coordinate_verified_open_wedge	0.9203	0.9432	20.764	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q2FW20	P62659	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001537	Q4JQT4	Q4JQU1	341980	9no1	24	11_24	1	1	coordinate_verified_open_wedge	0.8703	0.9171	37.975	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001538	C3SR52	W8T6F0	562	9sx2	21	11_24	1	1	coordinate_verified_open_wedge	0.8475	1.1985	25.132	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	B7IA17	Q83D76	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001539	P10606	P14854	9606	9i7u	14	11_24	3	3	coordinate_verified_open_wedge	0.7597	0.9535	47.936	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		P14854	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001540	E1C9L1	E1C9L2	3888	3lw5	18	11_24	2	2	coordinate_verified_open_wedge	1.0	0.9706	75.15	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	E1C9L1	E1C9L2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001541	Q2G113	Q2G2Q4	93061	8byv	20	11_24	1	1	coordinate_verified_open_wedge	0.9592	1.0	19.537	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	P21468	Q2G2Q4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001542	E3UIU5	M2XR49	130081	9kc5	20	11_24	1	1	coordinate_verified_open_wedge	0.8519	0.4361	40.038	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	E3UIU5	M2XR49	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001543	P9WGU5	P9WQJ5	83332	8j5t	4	3_10	4	4	coordinate_verified_open_wedge	0.8782	0.9935	35.415	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001544	Q9RXJ1	Q9RXK0	243230	2d3o	4	3_10	25	25	coordinate_verified_open_wedge	0.9565	0.9789	13.317	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P0CI78	Q9RXK0	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001545	A0AAN0Y0R4	A0AAN0Y3T9	1219067	9h90	17	11_24	1	1	coordinate_verified_open_wedge	0.835	1.0064	22.099	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	P21471	P17291	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001546	E1C9L2	P10793	3888	3lw5	18	11_24	2	2	coordinate_verified_open_wedge	0.9706	1.0	38.358	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	E1C9L2	A0A4V8H005	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001547	A0ACD6B939	A0ACD6B943	28214	4xtc	5	3_10	3	3	coordinate_verified_open_wedge	1.0	0.9535	46.107	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001548	P0A7Z4	P0A9G4	83333	7c17	8	3_10	4	4	coordinate_verified_open_wedge	0.921	0.9407	33.732	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P0A7Z4	P0A9G4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001549	Q8A0S2	Q8A1D9	226186	9his	4	3_10	1	1	coordinate_verified_open_wedge	0.8785	0.9087	22.722	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q8A0S2	Q8A1D9	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001550	A0A2K3CXW8	A8IS47	3055	7eko	15	11_24	2	2	coordinate_verified_open_wedge	0.528	0.6631	18.86	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	A0A2K3CXW8	A8IS47	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001551	A0QSE0	A0QSL7	246196	5zeu	20	11_24	20	20	coordinate_verified_open_wedge	0.9388	0.995	25.708	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	P0AG63		assembly_context_direct_noncontact_not_universal_nonbinder
AC:001552	C1K004	D0FXZ0	3046	6sl5	19	11_24	1	1	coordinate_verified_open_wedge	0.7972	0.9973	45.26	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	I0YPL4	T1RIQ1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001553	P14794	Q54G86	44689	5anc	10	3_10	4	4	coordinate_verified_open_wedge	0.4062	1.0	29.693	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0		Q54G86	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001554	I4BYB3	I4BYB8	891968	7t2r	10	3_10	2	2	coordinate_verified_open_wedge	1.0	0.9744	12.511	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001555	P53290	Q3E830	559292	6jwp	5	3_10	1	2	coordinate_verified_open_wedge	0.8622	0.8933	27.108	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P53290	Q3E830	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001556	Q57ZP0	Q586H1	185431	6f5d	12	11_24	1	1	coordinate_verified_open_wedge	0.8723	0.8022	37.764	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001557	P38801	Q08162	559292	6fsz	14	11_24	4	4	coordinate_verified_open_wedge	0.6141	0.9471	29.187	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	P38801	Q08162	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001558	P20248	Q13309	9606	7b5r	7	3_10	2	2	coordinate_verified_open_wedge	0.5856	0.7571	10.174	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P20248	Q13309	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001559	O81097	Q9LK40	3702	8hyj	13	11_24	1	1	coordinate_verified_open_wedge	0.8425	0.8993	13.174	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q9M1A8	Q9LK40	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001560	A0A5S8WF89	A0A5S8WF91	666	6pij	10	3_10	1	1	coordinate_verified_open_wedge	1.0	1.0	12.962	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A5S8WF89	A0A5S8WF91	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001561	Q2FW11	Q2FW21	93061	5nrg	24	11_24	23	23	coordinate_verified_open_wedge	0.8632	1.1124	19.707	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P42060	A0A063X781	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001562	O94742	Q12049	559292	7ewf	3	3_10	2	2	coordinate_verified_open_wedge	0.6517	0.5596	8.989	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	O94742	Q12049	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001563	P30394	P31556	3039	9v7t	24	11_24	4	4	coordinate_verified_open_wedge	1.0	0.9877	28.729	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	Q55329	A0A4V8H005	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001564	P38801	P48240	559292	6fsz	14	11_24	4	4	coordinate_verified_open_wedge	0.6141	0.86	48.437	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P38801	P48240	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001565	I7LT80	I7MDA9	312017	8th8	18	11_24	2	2	coordinate_verified_open_wedge	0.6186	0.9158	9.125	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	I7LT80	I7MDA9	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001566	A0QSG2	A0QZ86	246196	8wi9	23	11_24	1	1	coordinate_verified_open_wedge	0.9836	0.9884	20.522	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	P62656	A0QZ86	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001567	C4QY79	C4R3P8	644223	9ii7	21	11_24	5	5	coordinate_verified_open_wedge	0.9823	0.9953	25.568	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	C4QY79	Q09191	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001568	O81097	Q9M1J2	3702	8hyj	13	11_24	1	1	coordinate_verified_open_wedge	0.8425	0.9414	31.643	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q9M1A8	Q9M1J2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001569	P39682	Q00916	559292	7oqc	16	11_24	6	6	coordinate_verified_open_wedge	0.9157	0.62	16.728	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P39682	Q00916	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001570	A0A0D9RB67	A0A0D9RML3	60711	9h8t	21	11_24	1	1	coordinate_verified_open_wedge	0.8889	0.9878	8.332	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	Q2EN79		assembly_context_direct_noncontact_not_universal_nonbinder
AC:001571	P00044	P07257	559292	3cx5	23	11_24	2	2	coordinate_verified_open_wedge	0.9817	0.9565	98.423	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001572	A6QRA1	Q6NLH0	3702	8hyj	13	11_24	1	1	coordinate_verified_open_wedge	1.0	0.8596	68.775	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	Q8LE42	P36954	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001573	Q99871	Q9H6D7	9606	7sqk	8	3_10	1	1	coordinate_verified_open_wedge	0.9609	0.8099	114.63	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	Q99871	Q9H6D7	assembly_context_direct_noncontact_not_universal_nonbinder
